nohup: ignoring input
2024-04-25 13:57:13:  Population size: 100
2024-04-25 13:57:13:  Number of generations: 500
2024-04-25 13:57:13:  Profit threshold: 100.0
2024-04-25 13:57:13:  Drawdown threshold: 40.0
2024-04-25 13:57:13:  Ticker symbol: tqqq
2024-04-25 13:57:13:  Training Start Date: 2011-01-01
2024-04-25 13:57:13:  Training End Date: 2022-04-26
2024-04-25 13:57:13:  Testing Start Date: 2022-04-27
2024-04-25 13:57:13:  Testing End Date: 2024-04-25
2024-04-25 13:57:13:  Save Data: False
2024-04-25 13:57:13:  Force CPU: False
2024-04-25 13:57:13:  train_and_validate_process = mp.Process.
2024-04-25 13:57:13:  train_and_validate_process.start()
2024-04-25 13:57:13:  plotter.update_while_training()

Continuing without tkinter backend...

2024-04-25 13:57:13:  CUDA available? False
/home/ubuntu/.local/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2024-04-25 13:57:13:  No GPUs available. Using CPU.
2024-04-25 13:57:13:  creating trading environment
2024-04-25 13:57:13:  Create the trading problem
2024-04-25 13:57:13:  Create the algorithm
2024-04-25 13:57:13:  performance_logger = PerformanceLogger(queue)
2024-04-25 13:57:13:  Run the optimization
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.13344682,  0.36351392, -0.00961944, ...,  0.54704598,
         -0.39999021,  0.63324113],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.43093169,  0.21091074,  0.49624778, ...,  0.45279157,
         -0.43448915,  0.03260726],
        [-0.07141418,  0.36834   ,  0.01656808, ...,  0.86035692,
         -0.39510029,  0.62900333],
        [ 0.51771224, -0.52464273, -0.95611096, ...,  0.45600869,
         -0.78560116,  0.14547543]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
         -0.78560116,  0.14547543],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.43749627,  0.38578163, -0.84572076, ...,  0.45266879,
         -0.43448915,  0.15643561],
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
         -0.78560116,  0.14547543]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [-0.13070192,  0.2243956 ,  0.5626257 , ...,  0.45215323,
         -0.43920238,  0.13416051],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.43805614,  0.22770551, -0.84491965, ...,  0.46328593,
         -0.43173949,  0.03897812],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
         -0.79327179,  0.14547543]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06818609],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
         -0.78560116,  0.14547543]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.43749627,  0.38578163, -0.84572076, ...,  0.45266879,
         -0.43448915,  0.15643561],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.43749627,  0.38578163, -0.84572076, ...,  0.45266879,
         -0.43448915,  0.15643561],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
         -0.78560116,  0.14547543],
        [ 0.51771224, -0.52464273, -0.95611096, ...,  0.45600869,
         -0.78560116,  0.14547543]])
 array([[-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.41132722,  0.16245291,  0.47105805, ..., -0.23511063,
          0.02682903,  0.41875273],
        [-0.13344682,  0.36351392,  0.13553866, ...,  0.54789416,
         -0.39999021,  0.62600751],
        [ 0.43749627,  0.38578163, -0.84572076, ...,  0.45266879,
         -0.43448915,  0.15643561]])
 array([[ 0.52176334,  0.65955114,  0.46387236, ..., -0.20070595,
         -0.74529918,  0.16798924],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [-0.41132722,  0.16245291,  0.47105805, ..., -0.23511063,
          0.02682903,  0.41875273],
        [-0.13344682,  0.36351392,  0.13553866, ...,  0.54789416,
         -0.39999021,  0.62600751],
        [ 0.43749627,  0.38578163, -0.84572076, ...,  0.45266879,
         -0.43448915,  0.15643561]])
 array([[ 0.52176334,  0.65955114,  0.46387236, ..., -0.20070595,
         -0.74529918,  0.16798924],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.43749627,  0.38578163, -0.84572076, ...,  0.45266879,
         -0.43448915,  0.15643561],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.41132722,  0.16245291,  0.47105805, ..., -0.23511063,
          0.02682903,  0.41875273]])
 array([[ 0.52176334,  0.65955114,  0.46387236, ..., -0.20070595,
         -0.74529918,  0.16798924],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [-0.07043974,  0.35405593, -0.0110227 , ...,  0.36046586,
         -0.40450706,  0.79547385],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.78019574, -0.88909679, -0.3350037 , ...,  0.35403815,
          0.76831462,  0.26443968],
        [-0.07901924, -0.48161626,  0.44273811, ...,  0.32904985,
         -0.07791241,  0.13217691]])
 array([[ 0.52176334,  0.65955114,  0.46387236, ..., -0.20070595,
         -0.74529918,  0.16798924],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [-0.11415111,  0.20993843, -0.88167395, ...,  0.45614072,
         -0.52549025,  0.02516954],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.78019574, -0.88909679, -0.3350037 , ...,  0.35403815,
          0.76831462,  0.26443968]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
         -0.78560116,  0.14547543],
        [ 0.47309849, -0.52464273,  0.60432529, ...,  0.45285662,
         -0.43504683,  0.14547543]])
 array([[ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.52176334,  0.65955114,  0.46387236, ..., -0.20070595,
         -0.74529918,  0.16798924],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.78019574, -0.88909679, -0.3350037 , ...,  0.35403815,
          0.76831462,  0.26443968],
        [ 0.47309849, -0.52524661, -0.05885516, ...,  0.43200096,
         -0.78560116,  0.14547543]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.78019574, -0.88909679, -0.3350037 , ...,  0.35403815,
          0.76831462,  0.26443968],
        [-0.0796826 , -0.92121717,  0.12589489, ...,  0.42874015,
         -0.79912088,  0.71251376],
        [ 0.47309849, -0.52524661, -0.05885516, ...,  0.43200096,
         -0.78560116,  0.14547543]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.11351245,  0.20993843, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.78019574, -0.88909679, -0.3350037 , ...,  0.35403815,
          0.76831462,  0.26443968],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.0796826 , -0.92121717,  0.12589489, ...,  0.42874015,
         -0.79912088,  0.71251376]])
 array([[-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07901924, -0.48161626,  0.44273811, ...,  0.32904985,
         -0.07791241,  0.13217691],
        [ 0.51771224,  0.2113295 , -0.95408884, ...,  0.45600139,
         -0.78560116, -0.07025394]])
 array([[ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [-0.11415111,  0.20993843, -0.88167395, ...,  0.45614072,
         -0.52549025,  0.02516954],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        [-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.51771224, -0.52464273, -0.95611096, ...,  0.45600869,
         -0.78560116,  0.14547543]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [-0.07901924, -0.48161626,  0.44273811, ...,  0.32904985,
         -0.07791241,  0.13217691]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.71826076, -0.88909679,  0.12882206, ...,  0.35403815,
          0.81126836,  0.26443968],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.33173948,  0.36834   , -0.00119421, ...,  0.85600052,
         -0.39510029,  0.62900333],
        [ 0.35658221,  0.37778505,  0.43443848, ...,  0.42974253,
         -0.42786999, -0.03606672],
        [ 0.23929469,  0.97394749, -0.01113467, ...,  0.43056865,
          0.44951872,  0.59870325]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.35363607,
         -0.78582822,  0.10321138]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.35363607,
         -0.78582822,  0.10321138],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
         -0.78560116,  0.14547543],
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051]])
 array([[-0.15462052, -0.89381488, -0.88725307, ...,  0.45614072,
         -0.56929326, -0.06784892],
        [-0.0796826 , -0.92121717,  0.1283455 , ...,  0.35832911,
         -0.79241996,  0.70765665],
        [ 0.35658221,  0.37699431,  0.47105805, ...,  0.509433  ,
         -0.42786999,  0.16050136],
        ...,
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [ 0.87173652,  0.605751  ,  0.51283233, ...,  0.45215323,
         -0.43920238,  0.13416051],
        [ 0.47309849, -0.52464273, -0.95611096, ...,  0.45601307,
